"","country","life_expect_2","year","life_expect_4"
"1","Scotland",0,"1991_1993",77.12
"2","Scotland",0,"1992_1994",77.31
"3","Scotland",0,"1993_1995",77.44
"4","Scotland",0,"1994_1996",77.73
"5","Scotland",0,"1995_1997",77.85
"6","Scotland",0,"1996_1998",78.04
"7","Scotland",0,"1997_1999",78.18
"8","Scotland",0,"1998_2000",78.35
"9","Scotland",0,"1999_2001",78.56
"10","Scotland",0,"2000_2002",78.78
"11","Scotland",0,"2001_2003",78.86
"12","Scotland",0,"2002_2004",79.05
"13","Scotland",0,"2003_2005",79.24
"14","Scotland",0,"2004_2006",79.54
"15","Scotland",0,"2005_2007",79.68
"16","Scotland",0,"2006_2008",79.83
"17","Scotland",0,"2007_2009",80.07
"18","Scotland",0,"2008_2010",80.32
"19","Scotland",0,"2009_2011",80.61
"20","Scotland",0,"2010_2012",80.74
"21","Scotland",0,"2011_2013",80.89
"22","Scotland",0,"2012_2014",81.06
"23","Scotland",0,"2013_2015",81.14
"24","Scotland",0,"2014_2016",81.14
"25","Scotland",0,"2015_2017",81.05
"26","Scotland",0,"2016_2018",81.07
"27","Scotland",0,"2017_2019",81.13
"28","England",0,"1991_1993",78.98
"29","England",0,"1992_1994",79.23
"30","England",0,"1993_1995",79.33
"31","England",0,"1994_1996",79.52
"32","England",0,"1995_1997",79.58
"33","England",0,"1996_1998",79.74
"34","England",0,"1997_1999",79.9
"35","England",0,"1998_2000",80.12
"36","England",0,"1999_2001",80.34
"37","England",0,"2000_2002",80.57
"38","England",0,"2001_2003",80.68
"39","England",0,"2002_2004",80.89
"40","England",0,"2003_2005",81.12
"41","England",0,"2004_2006",81.47
"42","England",0,"2005_2007",81.68
"43","England",0,"2006_2008",81.85
"44","England",0,"2007_2009",82.09
"45","England",0,"2008_2010",82.33
"46","England",0,"2009_2011",82.67
"47","England",0,"2010_2012",82.83
"48","England",0,"2011_2013",82.96
"49","England",0,"2012_2014",83.05
"50","England",0,"2013_2015",83.06
"51","England",0,"2014_2016",83.1
"52","England",0,"2015_2017",83.1
"53","England",0,"2016_2018",83.18
"54","England",0,"2017_2019",83.33
"55","Northern Ireland",0,"1991_1993",78.56
"56","Northern Ireland",0,"1992_1994",78.69
"57","Northern Ireland",0,"1993_1995",78.65
"58","Northern Ireland",0,"1994_1996",78.94
"59","Northern Ireland",0,"1995_1997",79.16
"60","Northern Ireland",0,"1996_1998",79.49
"61","Northern Ireland",0,"1997_1999",79.46
"62","Northern Ireland",0,"1998_2000",79.55
"63","Northern Ireland",0,"1999_2001",79.75
"64","Northern Ireland",0,"2000_2002",80.13
"65","Northern Ireland",0,"2001_2003",80.42
"66","Northern Ireland",0,"2002_2004",80.55
"67","Northern Ireland",0,"2003_2005",80.82
"68","Northern Ireland",0,"2004_2006",80.96
"69","Northern Ireland",0,"2005_2007",81.18
"70","Northern Ireland",0,"2006_2008",81.2
"71","Northern Ireland",0,"2007_2009",81.32
"72","Northern Ireland",0,"2008_2010",81.43
"73","Northern Ireland",0,"2009_2011",81.84
"74","Northern Ireland",0,"2010_2012",82.12
"75","Northern Ireland",0,"2011_2013",82.29
"76","Northern Ireland",0,"2012_2014",82.29
"77","Northern Ireland",0,"2013_2015",82.27
"78","Northern Ireland",0,"2014_2016",82.29
"79","Northern Ireland",0,"2015_2017",82.3
"80","Northern Ireland",0,"2016_2018",82.38
"81","Northern Ireland",0,"2017_2019",82.55
"82","Wales",0,"1991_1993",78.78
"83","Wales",0,"1992_1994",78.94
"84","Wales",0,"1993_1995",78.94
"85","Wales",0,"1994_1996",79.07
"86","Wales",0,"1995_1997",79.05
"87","Wales",0,"1996_1998",79.25
"88","Wales",0,"1997_1999",79.34
"89","Wales",0,"1998_2000",79.58
"90","Wales",0,"1999_2001",79.73
"91","Wales",0,"2000_2002",80.01
"92","Wales",0,"2001_2003",80.11
"93","Wales",0,"2002_2004",80.33
"94","Wales",0,"2003_2005",80.56
"95","Wales",0,"2004_2006",80.93
"96","Wales",0,"2005_2007",81.09
"97","Wales",0,"2006_2008",81.23
"98","Wales",0,"2007_2009",81.4
"99","Wales",0,"2008_2010",81.66
"100","Wales",0,"2009_2011",82.01
"101","Wales",0,"2010_2012",82.09
"102","Wales",0,"2011_2013",82.19
"103","Wales",0,"2012_2014",82.29
"104","Wales",0,"2013_2015",82.26
"105","Wales",0,"2014_2016",82.36
"106","Wales",0,"2015_2017",82.28
"107","Wales",0,"2016_2018",82.33
"108","Wales",0,"2017_2019",82.33
"109","United Kingdom",0,"1991_1993",78.78
"110","United Kingdom",0,"1992_1994",79.02
"111","United Kingdom",0,"1993_1995",79.11
"112","United Kingdom",0,"1994_1996",79.31
"113","United Kingdom",0,"1995_1997",79.38
"114","United Kingdom",0,"1996_1998",79.55
"115","United Kingdom",0,"1997_1999",79.7
"116","United Kingdom",0,"1998_2000",79.91
"117","United Kingdom",0,"1999_2001",80.12
"118","United Kingdom",0,"2000_2002",80.36
"119","United Kingdom",0,"2001_2003",80.47
"120","United Kingdom",0,"2002_2004",80.68
"121","United Kingdom",0,"2003_2005",80.91
"122","United Kingdom",0,"2004_2006",81.24
"123","United Kingdom",0,"2005_2007",81.44
"124","United Kingdom",0,"2006_2008",81.61
"125","United Kingdom",0,"2007_2009",81.84
"126","United Kingdom",0,"2008_2010",82.08
"127","United Kingdom",0,"2009_2011",82.42
"128","United Kingdom",0,"2010_2012",82.57
"129","United Kingdom",0,"2011_2013",82.71
"130","United Kingdom",0,"2012_2014",82.8
"131","United Kingdom",0,"2013_2015",82.82
"132","United Kingdom",0,"2014_2016",82.86
"133","United Kingdom",0,"2015_2017",82.85
"134","United Kingdom",0,"2016_2018",82.92
"135","United Kingdom",0,"2017_2019",83.06
"136","Scotland",0,"1991_1993",71.47
"137","Scotland",0,"1992_1994",71.7
"138","Scotland",0,"1993_1995",71.88
"139","Scotland",0,"1994_1996",72.08
"140","Scotland",0,"1995_1997",72.23
"141","Scotland",0,"1996_1998",72.4
"142","Scotland",0,"1997_1999",72.64
"143","Scotland",0,"1998_2000",72.84
"144","Scotland",0,"1999_2001",73.1
"145","Scotland",0,"2000_2002",73.31
"146","Scotland",0,"2001_2003",73.5
"147","Scotland",0,"2002_2004",73.78
"148","Scotland",0,"2003_2005",74.22
"149","Scotland",0,"2004_2006",74.59
"150","Scotland",0,"2005_2007",74.79
"151","Scotland",0,"2006_2008",74.99
"152","Scotland",0,"2007_2009",75.36
"153","Scotland",0,"2008_2010",75.8
"154","Scotland",0,"2009_2011",76.2
"155","Scotland",0,"2010_2012",76.5
"156","Scotland",0,"2011_2013",76.77
"157","Scotland",0,"2012_2014",77.05
"158","Scotland",0,"2013_2015",77.1
"159","Scotland",0,"2014_2016",77.06
"160","Scotland",0,"2015_2017",76.98
"161","Scotland",0,"2016_2018",77.01
"162","Scotland",0,"2017_2019",77.13
"163","England",0,"1991_1993",73.59
"164","England",0,"1992_1994",73.93
"165","England",0,"1993_1995",74.1
"166","England",0,"1994_1996",74.35
"167","England",0,"1995_1997",74.51
"168","England",0,"1996_1998",74.75
"169","England",0,"1997_1999",75
"170","England",0,"1998_2000",75.29
"171","England",0,"1999_2001",75.61
"172","England",0,"2000_2002",75.9
"173","England",0,"2001_2003",76.13
"174","England",0,"2002_2004",76.44
"175","England",0,"2003_2005",76.79
"176","England",0,"2004_2006",77.16
"177","England",0,"2005_2007",77.46
"178","England",0,"2006_2008",77.7
"179","England",0,"2007_2009",78
"180","England",0,"2008_2010",78.31
"181","England",0,"2009_2011",78.71
"182","England",0,"2010_2012",79.01
"183","England",0,"2011_2013",79.21
"184","England",0,"2012_2014",79.35
"185","England",0,"2013_2015",79.37
"186","England",0,"2014_2016",79.46
"187","England",0,"2015_2017",79.48
"188","England",0,"2016_2018",79.55
"189","England",0,"2017_2019",79.67
"190","Northern Ireland",0,"1991_1993",72.73
"191","Northern Ireland",0,"1992_1994",73
"192","Northern Ireland",0,"1993_1995",73.11
"193","Northern Ireland",0,"1994_1996",73.51
"194","Northern Ireland",0,"1995_1997",73.83
"195","Northern Ireland",0,"1996_1998",74.16
"196","Northern Ireland",0,"1997_1999",74.27
"197","Northern Ireland",0,"1998_2000",74.48
"198","Northern Ireland",0,"1999_2001",74.79
"199","Northern Ireland",0,"2000_2002",75.19
"200","Northern Ireland",0,"2001_2003",75.55
"201","Northern Ireland",0,"2002_2004",75.81
"202","Northern Ireland",0,"2003_2005",75.99
"203","Northern Ireland",0,"2004_2006",76.07
"204","Northern Ireland",0,"2005_2007",76.15
"205","Northern Ireland",0,"2006_2008",76.33
"206","Northern Ireland",0,"2007_2009",76.67
"207","Northern Ireland",0,"2008_2010",76.96
"208","Northern Ireland",0,"2009_2011",77.4
"209","Northern Ireland",0,"2010_2012",77.69
"210","Northern Ireland",0,"2011_2013",77.99
"211","Northern Ireland",0,"2012_2014",78.25
"212","Northern Ireland",0,"2013_2015",78.29
"213","Northern Ireland",0,"2014_2016",78.51
"214","Northern Ireland",0,"2015_2017",78.43
"215","Northern Ireland",0,"2016_2018",78.66
"216","Northern Ireland",0,"2017_2019",78.74
"217","Wales",0,"1991_1993",73.24
"218","Wales",0,"1992_1994",73.43
"219","Wales",0,"1993_1995",73.42
"220","Wales",0,"1994_1996",73.7
"221","Wales",0,"1995_1997",73.81
"222","Wales",0,"1996_1998",74.19
"223","Wales",0,"1997_1999",74.3
"224","Wales",0,"1998_2000",74.58
"225","Wales",0,"1999_2001",74.82
"226","Wales",0,"2000_2002",75.26
"227","Wales",0,"2001_2003",75.47
"228","Wales",0,"2002_2004",75.78
"229","Wales",0,"2003_2005",76.11
"230","Wales",0,"2004_2006",76.56
"231","Wales",0,"2005_2007",76.68
"232","Wales",0,"2006_2008",76.87
"233","Wales",0,"2007_2009",77.08
"234","Wales",0,"2008_2010",77.51
"235","Wales",0,"2009_2011",77.83
"236","Wales",0,"2010_2012",78.08
"237","Wales",0,"2011_2013",78.17
"238","Wales",0,"2012_2014",78.4
"239","Wales",0,"2013_2015",78.41
"240","Wales",0,"2014_2016",78.43
"241","Wales",0,"2015_2017",78.32
"242","Wales",0,"2016_2018",78.31
"243","Wales",0,"2017_2019",78.51
"244","United Kingdom",0,"1991_1993",73.36
"245","United Kingdom",0,"1992_1994",73.67
"246","United Kingdom",0,"1993_1995",73.83
"247","United Kingdom",0,"1994_1996",74.08
"248","United Kingdom",0,"1995_1997",74.24
"249","United Kingdom",0,"1996_1998",74.49
"250","United Kingdom",0,"1997_1999",74.73
"251","United Kingdom",0,"1998_2000",75.01
"252","United Kingdom",0,"1999_2001",75.32
"253","United Kingdom",0,"2000_2002",75.61
"254","United Kingdom",0,"2001_2003",75.85
"255","United Kingdom",0,"2002_2004",76.15
"256","United Kingdom",0,"2003_2005",76.5
"257","United Kingdom",0,"2004_2006",76.87
"258","United Kingdom",0,"2005_2007",77.14
"259","United Kingdom",0,"2006_2008",77.38
"260","United Kingdom",0,"2007_2009",77.68
"261","United Kingdom",0,"2008_2010",78.01
"262","United Kingdom",0,"2009_2011",78.41
"263","United Kingdom",0,"2010_2012",78.71
"264","United Kingdom",0,"2011_2013",78.91
"265","United Kingdom",0,"2012_2014",79.07
"266","United Kingdom",0,"2013_2015",79.09
"267","United Kingdom",0,"2014_2016",79.17
"268","United Kingdom",0,"2015_2017",79.18
"269","United Kingdom",0,"2016_2018",79.25
"270","United Kingdom",0,"2017_2019",79.37
